code,nameTh,nameEn,clinicalOrGeneral,simpleCategory
CPS101,ผ่าตัดผิดตำแหน่ง ผิดข้าง (Surgery or other invasive procedure performed on the wrong body part),,Clinical,S1.1
CPS102,ผ่าตัดผิดคน (Surgery or other invasive procedure performed on the wrong patient),,Clinical,S1.1
CPS103,ผ่าตัดผิดชนิด (Wrong surgical or other invasive procedure performed on a patient),,Clinical,S1.1
CPS104,Wrong implant/prosthetic,,Clinical,S1.1
CPS105,บาดเจ็บอวัยวะข้างเคียงระหว่างผ่าตัด (Internal organ injury or Accidental puncture or laceration),,Clinical,S1.1
CPS106,Perioperative hemorrhage or hematoma,,Clinical,S1.1
CPS107,ภาวะแทรกซ้อนอื่น ๆ ของผู้ป่วยระหว่างการผ่าตัดที่ป้องกันได้,,Clinical,S1.1
CPS108,ผ่าตัดซ้ำโดยไม่ได้วางแผน,,Clinical,S1.1
CPS109,ความคาดเคลื่อนของการส่งผลชิ้นเนื้อ หรือสิ่งส่งตรวจอื่นในกระบวนการผ่าตัด,,Clinical,S1.1
CPS110,Intraoperative or immediately postoperative/post procedure death in an ASA PS I patient,,Clinical,S1.1
CPS111,SSI: Surgical Site Infection,,Clinical,S1.2
CPS112,Postoperative Acute Kidney Injury Requiring Dialysis,,Clinical,S1.3
CPS113,Postoperative Hip Fracture,,Clinical,S1.3
CPS114,Postoperative Respiratory failure,,Clinical,S1.3
CPS115,Postoperative Sepsis,,Clinical,S1.3
CPS116,Postoperative Wound dehiscence,,Clinical,S1.3
CPS117,ภาวะแทรกซ้อนอื่น ๆ ของผู้ป่วยหลังผ่าตัดที่ป้องกันได้,,Clinical,S1.3
CPS118,เกิดภาวะ Venous Thromboembolism (VTE) หลังผ่าตัด,,Clinical,S1.4
CPS201,เกิดภาวะแทรกซ้อนที่เกี่ยวข้องกับการระงับความรู้สึก,,Clinical,S2
CPS202,"ภาวะหัวใจหยุดเต้นระหว่างผ่าตัดในผู้ป่วย ASA PS I, II",,Clinical,S2
CPS203,ใส่ท่อหายใจซ้ำภายใน 2 ชั่วโมงหลังการถอดท่อหายใจ (re-intubation within 2 hrs. after ex-tubation),,Clinical,S2
CPS301,สิ่งแวดล้อมในห้องผ่าตัดไม่ปลอดภัย,,Clinical,S3.1
CPS302,ไฟฟ้าสำรองไม่ทำงานภายในระยะเวลาที่กำหนดเมื่อไฟดับระหว่างผ่าตัด,,Clinical,S3.1
CPS303,เครื่องมือ-อุปกรณ์สำหรับผ่าตัดไม่พร้อมใช้งาน,,Clinical,S3.2
CPS304,ภาวะแทรกซ้อนจากเครื่องมือ/อุปกรณ์เกี่ยวกับการผ่าตัด,,Clinical,S3.2
CPS305,เหตุการณ์ไม่พึงประสงค์ จากการไม่ปฏิบัติตามขั้นตอนกระบวนการดูแลผู้ป่วยที่มา รับการผ่าตัด,,Clinical,S3.3
CPS306,การเลื่อนการผ่าตัดที่ไม่เร่งด่วนจากความไม่พร้อมหรือการประเมินไม่ครบถ้วน,,Clinical,S3.3
CPS307,การมีอุปกรณ์หรือสิ่งตกค้างอื่นใดในร่างกายผู้ป่วย (Unintended retention of foreign object in a patient after surgery or other procedure),,Clinical,S3.3
CPS308,การปฏิบัติโดยไม่คำนึงถึงศักดิ์ศรีความเป็นมนุษย์และสิทธิผู้ป่วย,,Clinical,S3.3
CPI101,ไม่ล้างมือ/ล้างไม่เหมาะสมตามข้อบ่งชี้ของการทำความสะอาดมือ (5 moments for hand hygiene),,Clinical,I1
CPI201,CAUTI: Catheter Associated Urinary Tract Infection,,Clinical,I2.1
CPI202,VAP: Ventilator-Associated Pneumonia,,Clinical,I2.2
CPI203,CLABSI: Central Line-Associated Bloodstream Infection,,Clinical,I2.3
CPI204,การไม่ปฏิบัติตามแนวทางป้องกันการแพร่กระจายเชื้อก่อโรคในสถานพยาบาล Standard Precautions (ยกเว้นการล้างมือ),,Clinical,I2
CPI301,การเกิดระบาดโรคอุบัติใหม่ อุบัติซ้ำ,,Clinical,I3
CPI302,เกิดการระบาดของโรคที่ป้องกันได้ด้วยวัคซีน (Vaccine Preventable Disease) ภายในโรงพยาบาล,,Clinical,I3
CPI303,เกิดการระบาดของโรคติดต่ออื่น ๆ (Other Communication Disease) ภายใน โรงพยาบาล,,Clinical,I3
CPI401,การเกิดการติดเชื้อดื้อยา,,Clinical,I4
CPM101,แพ้ยาซ้ำ,,Clinical,M1
CPM102,ไม่มี/ไม่ปฏิบัติตาม Guideline ของการใช้ High Alert Drug,,Clinical,M1.1
CPM103,ผู้ป่วยมีภาวะแทรกซ้อนที่ป้องกันได้จากการได้รับยาความเสี่ยงสูง,,Clinical,M1.1
CPM104,Mis selection of a strong potassium containing solution,,Clinical,M1.1
CPM105,แพ้ยา (ยกเว้น แพ้ยาซ้ำ)/ADE: Adverse Drug Events ที่มีความรุนแรงระดับ E ขึ้นไป,,Clinical,M1.2
CPM106,ไม่มี/ไม่ปฏิบัติตาม Guideline ของการใช้ Fatal Drug,,Clinical,M1.3
CPM107,ผู้ป่วยได้รับยาที่มีคู่ยาปฏิกิริยารุนแรง,,Clinical,M1.3
CPM201,Medication error : Prescribing (เกิดข้อผิดพลาด/อุบัติการณ์ในขั้นตอนการสั่ง ใช้ยา),,Clinical,M2
CPM202,Medication error : Transcribing (เกิดข้อผิดพลาด/อุบัติการณ์ในขั้นตอนการ คัดลอกยา),,Clinical,M2
CPM203,Medication error : Pre-dispensing (เกิดข้อผิดพลาด/อุบัติการณ์ในขั้นตอน การจัดเตรียมจ่ายยา),,Clinical,M2
CPM204,Medication error : Dispensing (เกิดข้อผิดพลาด/อุบัติการณ์ในขั้นตอนการจ่าย ยา),,Clinical,M2
CPM205,Medication error : Administration (เกิดข้อผิดพลาด/อุบัติการณ์ในขั้นตอน การให้ยา),,Clinical,M2
CPM206,ไม่มี/ไม่ปฏิบัติตาม Guideline เกี่ยวกับ Look-Alike Sound-Alike Medication Names,,Clinical,M2.1
CPM207,ผู้ป่วยได้รับยา ในกลุ่ม Look-Alike Sound-Alike Medication Names,,Clinical,M2.1
CPM208,"ไม่มี/ไม่ปฏิบัติตามมาตรฐาน หรือ Guideline ของการใช้ยา ยกเว้น HAD, Fatal drug, Look-Alike Sound-Alike, Antibiotics",,Clinical,M2.2
CPM301,ไม่มี/ไม่ปฏิบัติตาม Guideline เกี่ยวกับ Medication Reconciliation,,Clinical,M3
CPM302,ผู้ป่วยไม่ได้รับยาเดิมต่อเนื่องจากไม่ได้ทำ Medication Reconciliation,,Clinical,M3
CPM303,ผู้ป่วยได้รับยาซ้ำซ้อนจากไม่ได้ทำ Medication Reconciliation,,Clinical,M3
CPM304,ผู้ป่วยได้รับยาที่มีปฏิกิริยากันโดยไม่ได้ทำ Medication Reconciliation,,Clinical,M3
CPM401,ไม่มี/ไม่ปฏิบัติตาม Guideline เกี่ยวกับ Rational Drug Use,,Clinical,M4
CPM402,การใช้ยาปฏิชีวนะในโรคติดเชื้อที่ระบบการหายใจช่วงบนและหลอดลมอักเสบ เฉียบพลันในผู้ป่วยนอก,,Clinical,M4
CPM403,การใช้ยาปฏิชีวนะในโรคอุจจาระร่วงเฉียบพลัน,,Clinical,M4
CPM404,การใช้ยาอย่างไม่สมเหตุผล (ยกเว้นยาปฏิชีวนะ),,Clinical,M4
CPM501,"การให้เลือดผิด (Incorrect blood component transfused, IBCT หรือ Wrong blood transfused)",,Clinical,M5
CPM502,การมีปฏิกิริยาจากการได้รับเลือด (Transfusion reaction),,Clinical,M5
CPM503,"การไม่ปฏิบัติตามข้อกำหนด (Specific requirements not met, SRNM) ซึ่งเป็น เหตุให้ผู้ป่วยได้รับส่วนประกอบของเลือดที่ไม่เป็นไปตามที่กำหนด",,Clinical,M5
CPM504,การให้เลือดที่ไม่เหมาะสม (Inappropriate transfusion),,Clinical,M5
CPM505,"เกิดความผิดพลาดในการนำส่งและจัดเก็บส่วนประกอบของเลือด (Handling and storage errors, HSE)",,Clinical,M5
CPM506,"กระบวนการปฏิบัติงาน/ขั้นตอนการดำเนินงานในการให้เลือดผู้ป่วยคลาดเคลื่อน จากข้อกำหนด (Right blood right patient, RBRP)",,Clinical,M5
CPP101,Patient Identification,,Clinical,P1
CPP201,การรายงานอาการ หรือสื่อสารข้อมูลเกี่ยวกับผู้ป่วยไม่เหมาะสม/ไม่ครบถ้วน,,Clinical,P2.1
CPP202,การสื่อสารเพื่อการส่งตรวจหรือการรักษาทางรังสีวิทยาผิดพลาด/ไม่ครบถ้วน,,Clinical,P2.2
CPP203,การสื่อสารเพื่อการส่งตรวจทางห้องปฏิบัติการผิดพลาด/ไม่ครบถ้วน,,Clinical,P2.2
CPP204,การสื่อสารหรือส่งต่อข้อมูลการรักษาพยาบาลผู้ป่วยผิดพลาด เช่น ไม่สื่อสาร/ สื่อสารผิด/สื่อสารไม่ครบถ้วน/สื่อสารล่าช้า,,Clinical,P2.2
CPP205,ไม่รายงาน Critical Test Results หรือรายงานล่าช้า,,Clinical,P2.3
CPP206,เกิดความผิดพลาดในการรักษาพยาบาลซึ่งมีสาเหตุมาจาก Verbal or Telephone Order/Communication,,Clinical,P2.4
CPP207,เกิดความผิดพลาดจากการใช้สื่อในกระบวนการรักษาพยาบาล เช่น ใช้คำย่อ/ ชื่อย่อ/สัญลักษณ์ที่ไม่เป็นสากล,,Clinical,P2.5
CPP301,Misdiagnosis or delay diagnosis,,Clinical,P3
CPP302,(Access & Entry) ผู้ป่วยเข้าถึงหรือได้รับบริการ ผิด/ล่าช้าไปจากเกณฑ์ หรือ โรคที่เป็น,,Clinical,P3
CPP303,(Patient Assessment) ผู้ป่วยไม่ได้รับการประเมิน/ประเมินผิด/ประเมินไม่ ครบถ้วน ตามเกณฑ์ อาการหรือการดำเนินโรค,,Clinical,P3
CPP304,(Planning of Care) ผู้ป่วยไม่ได้รับการวางแผนดูแล/วางแผนไม่ครอบคลุม หรือวางแผนผิดไปจากพยาธิสภาพ/สภาวะของโรค,,Clinical,P3
CPP305,(Discharge Planning) ผู้ป่วยกลุ่มโรคจำเป็นไม่ได้รับการวางแผนจำหน่าย/ วางแผนไม่ครอบคลุม ตามเกณฑ์ หรือประเด็น,,Clinical,P3
CPP306,(Patient Care Delivery) ผู้ป่วยได้รับการดูแลไม่ครอบคลุม/ ไม่เชื่อมโยง/ไม่ สอดคล้อง ตามเกณฑ์ อาการ หรือโรค,,Clinical,P3
CPP307,(Patient Care Delivery) ผู้ป่วยได้รับการทำหัตถการที่มีความเสี่ยงใน สถานการณ์ หรือสถานที่ไม่เหมาะสม,,Clinical,P3
CPP308,(Patient Care Delivery) ผู้ป่วยได้รับอาหารไม่เหมาะสมตามความต้องการ พื้นฐาน หรือข้อบ่งชี้ของโรค/การเจ็บป่วย,,Clinical,P3
CPP309,(Information and Empowerment) ผู้ป่วย/ครอบครัวไม่ได้รับข้อมูลเพื่อ เสริมพลัง หรือได้รับไม่ชัดเจน/ ไม่ต่อเนื่อง/ไม่เหมาะสม กับการรับรู้หรือมี ส่วนร่วม,,Clinical,P3
CPP310,(Information and Empowerment) ข้อมูลการวินิจฉัย/การดูแลรักษาของ ผู้ป่วยไม่ได้รับการบันทึกหรือได้รับการบันทึกไม่ครบถ้วน ไม่ชัดเจน ไม่เชื่อมโยง ต่อเนื่อง,,Clinical,P3
CPP311,(Continuity of Care) ผู้ป่วยได้รับการดูแลไม่ต่อเนื่อง/ไม่เชื่อมโยง/ไม่ สอดคล้อง กับบริบทและสภาวะของโรค,,Clinical,P3
CPP401,"ผู้ป่วยเกิดภาวะแทรกซ้อนจากกระบวนการดูแลรักษาพยาบาลซึ่งป้องกันได้ (ยกเว้น เกิดแผลกดทับ, ตกเตียง/fall)",,Clinical,P4
CPP402,ผู้ป่วยพยายามฆ่าตัวตาย/ฆ่าตัวตาย,,Clinical,P4
CPP403,ผู้ป่วยถูกลักพาตัว สลับ หรือสูญหาย หรือพลัดหลง หรือหลบหนี,,Clinical,P4
CPP404,เกิดแผลกดทับ,,Clinical,P4.1
CPP405,ตกเตียง/fall,,Clinical,P4.2
CPP406,ผู้ป่วยอาละวาดก้าวร้าว,,Clinical,P4
